Players,Goals,FH,SH,FS,LS,H,A
Alan Shearer,260,117,143,88,96,173,87
Wayne Rooney,208,95,113,73,71,114,94
Andrew Cole,187,70,117,52,62,104,83
Sergio Aguero,180,88,92,59,43,104,76
Frank Lampard,177,76,101,55,66,92,85
Thierry Henry,175,82,93,54,61,120,55
Robbie Fowler,163,86,77,53,45,103,60
Jermain Defoe,162,56,106,46,68,96,66
Michael Owen,150,70,80,54,51,80,70
Les Ferdinand,149,73,76,58,51,93,56
Teddy Sheringham,147,65,82,54,39,83,64
Robin van Persie,144,70,74,51,53,77,67
Harry Kane,136,59,77,48,40,65,71
Jimmy Floyd Hasselbaink,127,69,58,45,40,77,50
Robbie Keane,126,52,74,47,42,77,49
Nicolas Anelka,125,64,61,44,40,69,56
Dwight Yorke,123,56,67,50,46,72,51
Steven Gerrard,120,41,79,37,43,69,51
Romelu Lukaku,113,45,68,33,40,64,49
Ian Wright,113,53,60,44,55,62,51
Dion Dublin,111,47,64,39,39,59,52
Emile Heskey,110,54,56,51,39,56,54
Ryan Giggs,109,50,59,37,37,49,60
Peter Crouch,108,55,53,38,43,61,47
Paul Scholes,107,48,59,43,26,59,48
Darren Bent,106,51,55,44,40,61,45
Didier Drogba,104,45,59,39,41,69,35
Matt Le Tissier,102,38,64,28,40,57,45
Jamie Vardy,99,36,63,35,33,52,47
Emmanuel Adebayor,97,49,48,37,32,47,50
Aiyegbeni Yakubu,96,40,56,33,31,65,31
Ruud van Nistelrooy,95,48,47,31,35,48,47
Dimitar Berbatov,94,39,55,37,24,60,34
Kevin Phillips,92,31,61,23,36,47,45
Mark Viduka,92,44,48,31,30,58,34
James Beattie,91,47,44,47,37,60,31
Ole-Gunnar Solskjaer,91,42,49,23,35,53,38
Dennis Bergkamp,87,42,45,36,30,46,41
Kevin Davies,87,41,46,36,33,57,30
Louis Saha,85,44,41,30,25,49,36
Eden Hazard,85,45,40,30,26,53,32
Fernando Torres,85,36,49,31,27,57,28
Cristiano Ronaldo,84,39,45,30,25,57,27
Carlos Tevez,84,44,40,29,30,55,29
Chris Sutton,83,46,37,28,25,45,38
Kevin Campbell,82,45,37,31,28,42,40
Gary Speed,81,41,40,35,24,47,34
Olivier Giroud,80,33,47,28,30,44,36
Sadio Mane,80,44,36,33,22,56,24
Craig Bellamy,79,35,44,31,27,38,41
Tony Cottee,78,33,45,30,33,45,33
Raheem Sterling,77,34,43,27,22,46,31
Daniel Sturridge,76,33,43,22,29,41,35
Theo Walcott,74,35,39,21,16,43,31
Gabriel Agbonlahor,73,34,39,29,29,33,40
Chris Armstrong,72,28,44,27,24,42,30
Mohamed Salah,72,32,40,23,23,48,24
Brian Deane,71,26,45,30,29,36,35
Christian Benteke,71,33,38,26,26,33,38
Eric Cantona,70,27,43,21,35,40,30
Duncan Ferguson,69,29,40,21,27,45,24
Luis Suarez,69,32,37,19,23,35,34
Kevin Nolan,69,36,33,29,28,39,30
Paolo Di Canio,66,23,43,20,29,42,24
Alexis Sanchez,63,28,35,23,20,30,33
Dean Holdsworth,63,22,41,17,28,43,20
Mark Hughes,63,26,37,22,19,43,20
Robert Pires,62,28,34,23,20,37,25
David Beckham,62,28,34,16,28,26,36
Stan Collymore,62,28,34,25,22,44,18
Gylfi Sigurdsson,60,19,41,18,22,29,31
Yaya Toure,60,18,42,18,21,29,31
Niall Quinn,59,28,31,24,14,33,26
Gianfranco Zola,59,31,28,26,16,41,18
Peter Beardsley,59,23,36,15,22,34,25
Harry Kewell,57,26,31,21,23,31,26
David Silva,57,31,26,24,15,33,24
Lee Bowyer,57,28,29,23,19,30,27
Clint Dempsey,57,20,37,18,25,35,22
Kevin Gallacher,56,33,23,24,18,38,18
Roberto Firmino,56,21,35,12,15,27,29
Tim Cahill,56,24,32,23,24,25,31
Jason Euell,56,26,30,21,15,37,19
Shane Long,55,30,25,26,16,35,20
Eidur Gudjohnsen,55,28,27,20,19,34,21
James Milner,55,18,37,17,25,29,26
John Hartson,55,31,24,26,18,38,17
Damien Duff,54,19,35,19,18,31,23
Nwankwo Kanu,54,21,33,14,26,32,22
Gustavo Poyet,54,20,34,16,23,33,21
Steven Fletcher,53,27,26,19,16,23,30
Gareth Barry,53,19,34,18,19,28,25
Nick Barmby,53,24,29,19,15,29,24
Javier Hernandez,53,17,36,17,22,21,32
Andy Carroll,53,20,33,15,23,30,23
Riyad Mahrez,53,26,27,14,16,21,32
Trevor Sinclair,52,24,28,18,16,36,16
Efan Ekoku,52,20,32,12,23,19,33
Diego Costa,52,24,28,20,23,30,22
Carlton Cole,52,22,30,18,16,31,21
Darius Vassell,52,26,26,22,15,29,23
Heung Min Son,51,22,29,14,17,29,22
Andrew Johnson,51,20,31,26,21,29,22
Dirk Kuyt,51,24,27,19,18,30,21
Juan Mata,51,19,32,22,16,27,24
Christian Eriksen,51,18,33,15,21,27,24
Edin Dzeko,50,19,31,15,17,18,32
Paulo Wanchope,50,24,26,16,15,29,21
Danny Murphy,50,19,31,21,19,30,20
Mark Bright,50,22,28,18,16,33,17
Dele Alli,50,23,27,16,15,21,29
Francesc Fabregas,50,16,34,18,17,31,19
Nolberto Solano,49,25,24,25,19,31,18
Pierre Emerick Aubameyang,49,17,32,16,20,28,21
Gary McAllister,49,25,24,22,15,30,19
Ian Rush,48,18,30,12,24,27,21
Fredrik Ljungberg,48,24,24,26,8,22,26
Joe Cole,47,18,29,21,16,28,19
Ashley Young,47,22,25,13,16,25,22
Bobby Zamora,47,24,23,16,20,27,20
Mark Noble,46,28,18,22,14,27,19
Paul Merson,46,20,26,22,15,30,16
Joshua King,46,18,28,13,12,25,21
Alan Smith,45,20,25,15,14,28,17
Rod Wallace,45,15,30,17,11,16,29
Anthony Martial,45,18,27,12,10,24,21
Graham Stuart,45,26,19,22,15,30,15
Dean Saunders,45,20,25,15,19,24,21
Robbie Earle,45,23,22,20,16,24,21
Leon Osman,44,20,24,21,19,25,19
Juan Pablo Angel,44,26,18,15,14,28,16
Marko Arnautovic,43,18,25,15,15,26,17
Frederic Kanoute,43,14,29,15,21,29,14
Noel Whelan,43,19,24,16,19,26,17
Troy Deeney,43,17,26,16,14,25,18
Andrei Kanchelskis,43,16,27,15,14,22,21
Demba Ba,43,22,21,15,14,22,21
Jonathan Walters,43,23,20,19,13,30,13
Shola Ameobi,43,25,18,17,12,31,12
David Hirst,43,16,27,10,17,28,15
Julian Joachim,42,12,30,18,19,24,18
Gareth Bale,42,19,23,18,14,20,22
Paul Ince,42,13,29,14,13,26,16
Marians Pahars,42,11,31,16,18,28,14
Danny Welbeck,42,18,24,12,18,25,17
Mikel Arteta,41,17,24,20,19,27,14
Marcus Rashford,41,25,16,18,16,25,16
Callum Wilson,41,20,21,15,11,20,21
Philippe Coutinho,41,22,19,15,9,19,22
Steve McManaman,41,20,21,11,14,18,23
John Terry,41,22,19,18,12,20,21
Marcus Bent,40,12,28,13,16,13,27
Kenwyne Jones,40,15,25,12,16,26,14
Matthew Taylor,40,19,21,13,14,18,22
Aaron Ramsey,40,12,28,10,17,19,21
Steffen Iversen,40,24,16,16,10,29,11
Ayoze Perez,40,17,23,14,16,23,17
Roy Keane,39,17,22,13,13,24,15
Steed Malbranque,39,18,21,11,14,22,17
David Unsworth,38,20,18,12,15,25,13
Jay Rodriguez,38,17,21,17,15,17,21
John Carew,38,21,17,13,13,23,15
Dean Sturridge,38,17,21,12,16,20,18
Ashley Barnes,38,12,26,16,15,19,19
Tore-Andre Flo,38,11,27,10,15,14,24
Darren Huckerby,38,19,19,15,10,22,16
Patrik Berger,38,16,22,11,15,27,11
Glenn Murray,37,20,17,18,13,18,19
Papiss Cisse,37,17,20,15,16,21,16
Darren Anderton,37,21,16,11,11,21,16
Stewart Downing,37,19,18,16,13,25,12
Don Hutchison,37,20,17,16,11,22,15
Kevin Doyle,37,15,22,14,14,16,21
Gabriel Jesus,37,20,17,14,11,18,19
Benni McCarthy,37,17,20,19,13,25,12
David Dunn,37,21,16,14,14,19,18
Marouane Fellaini,37,14,23,11,13,20,17
Tim Sherwood,37,19,18,14,15,27,10
Samir Nasri,36,13,23,10,14,23,13
Jason Roberts,36,16,20,13,11,22,14
Paul Dickov,36,15,21,11,9,23,13
Benito Carbone,36,12,24,10,12,19,17
John Spencer,36,18,18,15,9,22,14
Brian McBride,36,16,20,16,8,20,16
Peter Odemwingie,36,14,22,16,14,22,14
Danny Ings,36,21,15,14,9,17,19
Ruel Fox,36,17,19,15,11,15,21
Salomon Kalou,36,15,21,9,12,18,18
Tomasz Radzinski,35,9,26,10,19,24,11
Wilfred Zaha,35,17,18,12,11,14,21
Peter Ndlovu,35,14,21,11,12,13,22
Wilfried Bony,35,17,18,13,13,23,12
Salomon Rondon,35,15,20,19,13,20,15
Florent Malouda,35,15,20,11,14,24,11
Mikael Forssell,34,12,22,12,11,22,12
Marcus Gayle,34,9,25,8,14,16,18
Morten Gamst Pedersen,34,19,15,18,9,22,12
Robert Lee,34,14,20,12,7,25,9
Aaron Lennon,34,15,19,12,15,23,11
Alexandre Lacazette,34,14,20,10,10,27,7
Dennis Wise,34,16,18,16,7,16,18
Muzzy Izzet,34,18,16,10,16,20,14
Charlie Austin,34,12,22,11,14,20,14
Ian Marshall,33,18,15,12,16,20,13
Charlie Adam,33,20,13,15,10,19,14
Jamie Redknapp,33,10,23,8,16,20,13
Mesut Ozil,33,14,19,12,9,21,12
Cameron Jerome,33,14,19,13,7,16,17
Willian,33,11,22,7,12,15,18
Ian Dowie,33,12,21,12,14,17,16
Ashley Ward,33,17,16,19,14,23,10
Leighton Baines,32,13,19,8,15,18,14
Adam Johnson,32,11,21,12,13,18,14
Jermaine Jenas,32,18,14,11,12,19,13
Shaun Wright-Phillips,32,13,19,8,13,18,14
Nicklas Bendtner,32,16,16,15,15,15,17
James Morrison,32,16,16,12,12,17,15
Djibril Cisse,32,13,19,12,17,14,18
Chris Wood,32,15,17,15,12,17,15
Patrick Vieira,32,14,18,8,8,22,10
Sylvain Wiltord,31,15,16,10,12,19,12
Henri Camara,31,12,19,9,10,22,9
Craig Gardner,31,15,16,7,12,19,12
Hamilton Ricard,31,18,13,12,7,14,17
Yossi Benayoun,31,9,22,10,15,20,11
Kevin De Bruyne,31,15,16,11,8,21,10
Jason Wilcox,31,17,14,9,6,14,17
Ricky Lambert,31,14,17,11,11,16,15
Malcolm Christie,30,14,16,17,13,19,11
Oyvind Leonhardsen,30,12,18,10,7,16,14
Adam Lallana,30,14,16,12,9,19,11
Hugo Rodallega,29,10,19,15,14,17,12
Egil Ostenstad,29,13,16,10,6,16,13
Jordan Henderson,29,13,16,9,8,15,14
Nicky Butt,29,9,20,12,6,13,16
Nikica Jelavic,29,15,14,8,12,14,15
Juninho Paulista,29,14,15,9,11,17,12
Paul Rideout,29,12,17,8,13,17,12
Luis Boa Morte,29,13,16,11,13,18,11
Ian Taylor,29,10,19,12,15,20,9
Jurgen Klinsmann,29,15,14,10,7,15,14
Uwe Rosler,29,5,24,6,13,20,9
Kevin Mirallas,29,12,17,8,14,18,11
Pedro Rodriguez,29,16,13,13,6,18,11
Savo Milosevic,28,14,14,7,9,16,12
Paul Kitson,28,14,14,10,11,18,10
Marlon Harewood,28,11,17,6,8,13,15
Michail Antonio,28,13,15,13,9,15,13
Milan Baros,28,10,18,10,14,15,13
Richarlison,28,15,13,13,11,13,15
